Name,Acres,Elevation,County,Latitude,Longitude
AKL Pond,8.90 acres,539 feet,King,47.715334,-121.867781
Anderson (King County),2.10 acres,4188 feet,King,47.601706,-121.48403
Angeline,183.70 acres,4613 feet,King,47.570765,-121.307143
Annette Lake,18.40 acres,3624 feet,King,47.358964,-121.474328
Bear 1,2.50 acres,4679 feet,King,47.647976,-121.485874
Bear Lake (King County),45.80 acres,3614 feet,King,47.573663,-121.394876
Bear Pot 6 (Upper),0.60 acres,4382 feet,King,47.564432,-121.384774
Bench,2.90 acres,4185 feet,King,47.656379,-121.501307
Bengston,2.80 acres,2639 feet,King,47.762853,-121.747788
Bertha Lake (King County),2.30 acres,4319 feet,King,47.755337,-121.246329
Bertha Lake Pot (King County),0.20 acres,4318 feet,King,47.755928,-121.247532
Beulah,1.20 acres,4267 feet,King,47.75974,-121.255304
Black,24.50 acres,1217 feet,King,47.645811,-121.727763
Blazer,6.20 acres,4064 feet,King,47.427812,-121.535634
Blethen - Lower,7.90 acres,3190 feet,King,47.572801,-121.606111
Blethen - Upper,3.00 acres,3675 feet,King,47.56809,-121.61071
Blethen Pond - West,0.50 acres,3714 feet,King,47.567907,-121.613382
Blethen Pot,1.50 acres,3636 feet,King,47.568167,-121.592734
Blisses Pond,0.30 acres,1509 feet,King,47.753141,-121.667385
Boner,2.40 acres,4834 feet,King,47.714902,-121.485205
Bonnie,7.90 acres,4874 feet,King,47.565648,-121.27247
Boundary,6.90 acres,2319 feet,King,47.772742,-121.76077
Buried Hatchet,0.70 acres,5230 feet,King,47.5049,-121.522846
Butch Evans Slough,4.70 acres,871 feet,King,47.513154,-121.610336
Butterfly,2.00 acres,5269 feet,King,47.636646,-121.132898
Cad,1.10 acres,4312 feet,King,47.424547,-121.478162
Caroline (King County),55.80 acres,4734 feet,King,47.487741,-121.506785
Cecils,4.90 acres,4154 feet,King,47.570327,-121.351109
Charlie - Middle,0.80 acres,3957 feet,King,47.586462,-121.366047
Charlie - North,2.40 acres,3960 feet,King,47.588629,-121.369506
Charlie - South (aka TB 3),3.40 acres,3963 feet,King,47.583509,-121.365562
Charlie Brown,1.80 acres,4388 feet,King,47.557683,-121.470204
Cherry Lake,2.90 acres,980 feet,King,47.765571,-121.826886
Christmas,8.40 acres,965 feet,King,47.433815,-121.760292
Cleveland,2.20 acres,3990 feet,King,47.687302,-121.420586
Coney,17.80 acres,5165 feet,King,47.666938,-121.463724
Cons,1.40 acres,3871 feet,King,47.559163,-121.421156
Copper Lake,132.00 acres,3965 feet,King,47.602358,-121.333052
Copper Pothole - East,1.40 acres,4428 feet,King,47.597421,-121.326481
Cougar (King County),18.50 acres,4125 feet,King,47.601629,-121.528861
Crater (King County),16.80 acres,3504 feet,King,47.708343,-121.536592
Crater Lake Pothole,0.30 acres,2816 feet,King,47.698149,-121.540894
Crawford,14.40 acres,5154 feet,King,47.549571,-121.301521
Crosby,1.40 acres,4513 feet,King,47.722627,-121.497075
Crystal (King County),5.90 acres,4744 feet,King,47.422233,-121.482407
Crystal 1,3.20 acres,3478 feet,King,47.680308,-121.468364
David,1.90 acres,4622 feet,King,47.633731,-121.235572
Deception Lakes,18.20 acres,5057 feet,King,47.634804,-121.139732
Deer,40.10 acres,3587 feet,King,47.57087,-121.400585
Delta,45.60 acres,3235 feet,King,47.591733,-121.310016
Denny,13.70 acres,4384 feet,King,47.422423,-121.471401
DKL Pond,14.60 acres,538 feet,King,47.717707,-121.860699
Dorothy Lake,260.90 acres,3062 feet,King,47.579806,-121.38593
Dream,33.20 acres,3455 feet,King,47.600017,-121.436794
Drunken Charlie Lake,2.80 acres,1373 feet,King,47.763881,-121.813686
Easy Pond,3.50 acres,793 feet,King,47.76682,-121.83783
Edds,24.10 acres,4302 feet,King,47.471798,-121.34821
Embro,9.40 acres,4156 feet,King,47.736266,-121.173946
Emerald,2.60 acres,4705 feet,King,47.580307,-121.255475
Eric,0.30 acres,5180 feet,King,47.775124,-121.607077
Fisher Lake,56.40 acres,4767 feet,King,47.638719,-121.219739
Francis,36.90 acres,4293 feet,King,47.636073,-121.420718
Garcia Pond,0.70 acres,1313 feet,King,47.426859,-121.629567
Garfield Mtn - Lower,6.10 acres,3626 feet,King,47.554997,-121.478371
Georges,0.40 acres,5035 feet,King,47.526801,-121.335008
Glacier Lake (King County),50.20 acres,4810 feet,King,47.657111,-121.144188
Goat (King County),20.50 acres,4100 feet,King,47.539185,-121.420521
Grace (1),1.40 acres,4508 feet,King,47.74068,-121.109842
Grace (2),1.10 acres,4670 feet,King,47.738338,-121.109942
Grace (3),0.50 acres,4866 feet,King,47.735669,-121.110816
Grace (4),1.30 acres,4793 feet,King,47.736606,-121.112998
Granite - Lower,9.00 acres,2944 feet,King,47.455126,-121.615534
Granite - Upper,14.70 acres,3054 feet,King,47.450991,-121.610749
Gravel,8.00 acres,5123 feet,King,47.465117,-121.369402
Grotto,4.60 acres,3826 feet,King,47.764215,-121.401184
Gus,10.30 acres,4228 feet,King,47.565426,-121.34102
